DATE,TB3MS,AAA relative to 10y,Baa relative to 10y
1/1/1990,7.64,0.784761905,1.738571429
2/1/1990,7.74,0.749473684,1.671052632
3/1/1990,7.9,0.78,1.618181818
4/1/1990,7.77,0.678,1.516
5/1/1990,7.74,0.706818182,1.653181818
6/1/1990,7.73,0.776666667,1.74047619
7/1/1990,7.62,0.770952381,1.724285714
8/1/1990,7.45,0.655652174,1.659565217
9/1/1990,7.36,0.670526316,1.742631579
10/1/1990,7.17,0.813181818,2.023181818
11/1/1990,7.06,0.904,2.227
12/1/1990,6.74,0.979,2.3595
1/1/1991,6.22,0.948095238,2.358571429
2/1/1991,5.94,0.974736842,2.213684211
3/1/1991,5.91,0.818,1.98
4/1/1991,5.65,0.819090909,1.903181818
5/1/1991,5.46,0.788181818,1.795909091
6/1/1991,5.57,0.723,1.678
7/1/1991,5.58,0.725909091,1.621818182
8/1/1991,5.33,0.851363636,1.745454545
9/1/1991,5.22,0.958,1.8645
10/1/1991,4.99,1.021363636,1.964090909
11/1/1991,4.56,1.064736842,2.036842105
12/1/1991,4.07,1.22,2.17047619
1/1/1992,3.8,1.167142857,2.097619048
2/1/1992,3.84,0.948947368,1.888421053
3/1/1992,4.04,0.806363636,1.706363636
4/1/1992,3.75,0.847619048,1.728571429
5/1/1992,3.63,0.8875,1.7375
6/1/1992,3.66,0.959545455,1.786363636
7/1/1992,3.21,1.222272727,1.992272727
8/1/1992,3.13,1.364285714,2.067142857
9/1/1992,2.91,1.505238095,2.201428571
10/1/1992,2.86,1.401904762,2.250952381
11/1/1992,3.13,1.220526316,2.084736842
12/1/1992,3.22,1.207272727,2.040454545
1/1/1993,3,1.305789474,2.066315789
2/1/1993,2.93,1.450526316,2.134736842
3/1/1993,2.95,1.607826087,2.170434783
4/1/1993,2.87,1.490952381,2.170952381
5/1/1993,2.96,1.394,2.1785
6/1/1993,3.07,1.363636364,2.106818182
7/1/1993,3.04,1.36952381,2.128095238
8/1/1993,3.02,1.168636364,1.917272727
9/1/1993,2.95,1.297142857,1.981904762
10/1/1993,3.02,1.338,1.98
11/1/1993,3.1,1.204,1.9365
12/1/1993,3.06,1.157727273,1.910909091
